PIGMENT ID;LABLE PICTURE;BOTTLE PICTURE;ARCHIVE ID;SPECIFIC NAME; DESCRIPTION;COLOR;SHADE;STOPPER;GEOGRAPHICAL ORGINS;DATE  OF PRODUCTION;CHEMICAL COMPOSITION;PHISICAL PROPERTIES;DESCRIPTION FOR ARCHIVE SITE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;;Tin cromium oxide 1:1;Deep Lilac;Lilac;Medium;Metal;England;December 1931;Cr-c;Powder;Glass jar with a metal lid containing lilac pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;VIII;Dusty Green;Green;Light;Plastic;;;ZnOCr2O3;Powder;Thin glass jar with a plastic lid containing green/grey pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;;My Phthalo blue;Bright Blue;Blue;Dark;Cork;;November 1917;;Fragments;Small glass test tube containing blue pigment, cork stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;;;;XIa part study ;Mauve Pink;Pink;Medium;Metal;;;;Fragments;Thin glass jar with a metal lid containing pink pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;;;;Aluminium Phthalo Cyaniene;Cyan Blue;Blue;Medium;Glass;;;Al;Dried pigment;Big glass jar with a glass lid containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;Egyptian blue IV;Egyptian Blue;Blue;Dark;Cork;;;Flusc + thoretical mixture, Ca;Fragments;Thin glass jar with acork stopper containing blue pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;;;B;Orange Pink;Pink;Medium;Cork;;;Fe2O3 OAl2O3;Powder;Small glass jar containing pink pigment, cork stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;;;;Egyptian blue;Egyptian Blue;Blue;Light;Cork;;1923;;Powder;Thin glass jar with acork stopper containing light blue pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;;;;Apul/azul? Upper part;Bright Purple;Purple;Light;Cork;;1933;TCO. 50:1;Powder;Glass jar with acork stopper containing purple pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;;;;Potters pink;Strawberry Pink;pink;Light;Cork;Wengen (Switzerland)?;;Cr2O3N SrO2 mCaO;Powder;Glass jar with acork stopper containing pink pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;;;Calcium copper silicate Not freed from..60% ;Egyptian Blue;Blue;Light;Glass;;;CaCuSi4O10;Fragments;Glass jar with a glass lid containing light blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;;Naples yellow (merano)?;Light Yellow;Yellow;Light;Cork and paper;;; Purified HNO3 NaOH;Fragments;Small glass test tube containing yelloe pigment, cork and papaer stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;;;;Ferri Hydratule (nph);Bright Yellow;yellow;Medium;Wood;;;feCO3 ( +K2CO3+KHCO3);Fragments;Glass jar with a wood lid containing light yellow pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;;;;IX Inner middle + best for lower parts  ;Baby Pink;Pink;Light;Plastic;;Februry 1958;;Fragments;Thin glass jar with a plastic lid containing Pink pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;;;Chromium aluminium 1:12;Cold Pink;Pink;Light;Cork;;;CrAl;Powder;Thin glass jar with a cork stopper containing pink pigment. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;;Ca Egyptian blue Cambuse;Egyptian Blue;Blue;Light;Cork;;;Ca ;Powder;Glass jar with a cork stopper containing light blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;;;MgOAl2O3 CoOal2O3 (No name);Bright Blue;Blue;Medium;Glass;;;MgOAl2O3 CoOal2O3;Fragments;Big glass jar with a glass lid containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;Nichel green;/;Green;/;Metal;;;Ni;;Metal container with handwritten description on the package. No color pigment and no label.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;;;;Calcium copper silicate, freed from silica, fancy blue/one. ;Light Blue;Blue;Light;Glass;;;CaCuSi;Dried pigment;Small glass jar with a glass lid containing light blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;;Egyptian blue  III 2-11:30 pm;Deep Blue;Blue;Dark;Cork;;;20 gms CaCO3 - 22 gms CaCO3 Ca(O4)2 -48 gms Si O2;Fragments;Big glass jar with a glass lid containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;;;;Purified epsom salts, MgCoSnO4 umbre GALLOWAYS;Bright Blue;Blue;Medium;Cork and paper;England;;MgCoSnO4 ;Powder;Big glass jar with a cork and paper stopper containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;;;;TCO 50:1 Plume;Purple;Purple;Medium;Cork;England;July 1933;TCO (Tetrazine-Cycloaddition);Powder;Glass jar with a cork stopper with a sticker containing purple pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;;;;Crystalime high temp. ?;Bright Purple;Purple;Medium;Glass;;January 1932;SnO2 ;Fragments;Small glass jar with a glass stopper containing purple pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;;;;CaO MgO SnO2 (No name);Light Blue;Blue;Light;Cork;;;CaO MgO SnO2;Fragments;Big glass jar with a cork  stopper containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;;Chromium aluminium 1:10;Mauve Pink;Pink;Medium;Cork;;;Cr Al;Powder;Glass jar with a cork stopper containing pink pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;;;;Red Ultramarine; Bright Purple;Purple;Medium;Glass;;;;Powder;Glass jar with a glass lid containing purple pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;;;;(CoMg) SnO4 (No name);Bright Blue;Blue;Medium;Cork;England;18… Sticker on the lid;(CoMg) SnO4;Powder;Big glass jar with a cork stopper with a sticker containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;;;Barium Copper Silicate Stronzium;Light Blue;Blue;Medium;Cork;;;BaCuSiSr ?;Powder;Big glass jar with a cork stopper containing  blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;;;;FeAlZnO4 (No name);Mustard yellow;Yellow;Medium;Cork and paper;;;FeAlZnO4;Powder;Glass jar with a cork stopper and some papercontaining yellow pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;; [M51-1994];Purple madder;Pinkish Purple;Purple;Medium;Glass;England;;;Dried pigment;Glass jar with a glass lid containing purple pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;;;;VI …? PAUL;Light Pink;Pink;Light;Wood and paper;;January 1958;AlO3 + CrO3 + 2g WH4F;Fragments;Glass jar with a wood and paper lid containing pink pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;;;Luteocobaltichloride;Bright Yellow;Yellow;Medium;Wood;;;[ Co(NH9)6] Cl3;Powder;Small glass jar with a wood andr lid containing yellow pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;;;CaO 327ml (No name);Water Green;Blue;Medium;Cork;;;CaO 327ml;Powder;Glass jar with a cork stopper containing water blue  pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;;;Nichel green A;Light Green;Green;Light;Cork;;;Ni;Fragments;Glass jar with a cork stopper containing green  pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;;;;Genuine Ultra N.1  102 - Ultramarine 1;Light Blue;Blue;Light;Cork and Fabric;England;January 1924-January 1931;;Fragments;Big glass jar with a cork and fabric stopper containing blue pigment. Two labels present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;;;[M1 -1994];Field's Ultramarine - Field's Ultramarine N. 5;Light Blue;Blue;Light;Metal;England;January 1936;;Powder;Big glass jar with a metal lid containing blue pigment. Two labels present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;;[M58-1994];Unreadable - Tlc purperine, Fields…madder 27;Red Purple;Purple;Dark;Glass;;;;Fragments;Big glass jar with a glass lid containing red/purple pigment. Two labels present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;;;[M55-1994];Platina Yellow (69);Mustard yellow;Yellow;Light;Cork;England;;;Powder;Small glass jar with a cork stopper containing yellow pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;;;;III;Purple and White Purple;Purple;Light;Plastic;;December 1961;;Fragments;Glass jar with a plastic lid containing pink pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;Yellow ocre from buxton ground solution ;Yellow ocre;Yellow;Light;Cork;;;;Powder;Glass jar with a cork stopper containing yellow pigment. Two labels present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;Brarium Copper Silicate Out Of bottle;Blue;Blue;Medium;Cork;;1945;;Fragments;Glass jar with a cork stopper containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;Euxanthic acid 15/4 per 20g;Light Yellow;Yellow;Light;Glass;;;;Fragments;Glass jar with a glass lid containing yellow pigment. Two labelspresent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;;;;1/a No Fluente ?;Mauve Pink;Pink;Medium;Plastic;; April 1959;15x5 Al2O3 80g ZnO4yH2O - Yxb Cr2O3 2x5 CaSO4;Fragments;Glass jar with a plastic lid containing pink pigment. Two labelspresent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;MgOAl2O3 [CoOal2O3 ](No name);Bright Blue;Blue;Medium;Glass;;;MgOAl2O3 CoOal2O3;Fragments;Big glass jar with a glass lid containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;9-1 Na Sulphide from 97% Ethanol;Light Yellow ;Yellow;Light;Cork;;Februry ;;Powder;Small glass test tube containing yelloe pigment, cork stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;Sample I-II Purified Ground, Purest;Light Blue;Blue;Light;Plastic;;;CaOcuO4SiO2;Powder;Glass jar with a plastic lid containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;;;Barium Copper Silicate ;Bright Blue;Blue;Medium;Cork;England;;BaCu Silicate;Powder;Glass jar with a cork stopper containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;Bensch in ...Shake well lid;Light Pink;Pink;Light;Plastic;;;;Powder;Glass jar with a plastic lid containing pink pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;CaO SiO2 Sn02 (No name);Bright Blue;Blue;Medium;Cork ;;;CaO SiO2 Sn02;Fragments;Glass jar with a cork stopper containing blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;No name;Light Blue;Blue;Light;Cork and paper;;;;Powder;Glass jar with a cork stopper containing blue pigment. No lable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;Azurite Alderley edge;Light Blue;Blue;Light;Cork;England;;;Fragments;Glass jar with a cork stopper containing blue pigment.Lable present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;A ;Orange Pink;Pink;Light;Cork;England;;Fe2O3 8Al2O3;Powder;Glass jar with a cork stopper containing pink pigment.Lable present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;Chromium aluminium 1:4;Mauve Pink;Pink;Medium;Cork;;;CrAl;Powder;Small glass jar containing pink pigment, cork stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;XI Bittan 1:3;Pinkish Purple;Pink;Light;Wood;;;(CraAl)2 siO4;Fragments;Glass jar with a wood stopper containing pink pigment.Lable present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;Victorian green purified;Light Green;Green;Light;Cork;;;;Fragments;Small glass test tube containing yelloe pigment, cork stopper. Label present.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;Cr y Al … H.2;Light Blue;Blue;Light;Glass;;;Cr Al;Powder;Glass jar with a glass lid containing light blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;Barium Egyptian Blue;Egyptian Blue;Blue;Medium;Glass;;;Br;Powder;Glass jar with a glass lid containing light blue pigment. Label present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;No name;Pinkish Purple;Purple;Light;Glass;;;;Powder;Glass jar with a glass stopper containing purple pigment. No lable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;No name;Bright Blue;Blue;Medium;Cork;England;;;Powder;Glass jar with a cork stopper containing blue pigment. No lable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;No name;Bright Blue;Blue;Medium;Cork;England;;;Powder;Glass jar with a cork stopper containing blue pigment. No lable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;No name;Light Blue;Blue;Light;Cork;England;;;Powder;Glass jar with a cork stopper containing blue pigment. No lable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;V. Nichel;Bright Blue;Blue;Medium;Glass;;;( caO N2O3 MgOCaO]SnO;Powder;Glass jar with a glass stopper containing blue pigment. Lable present;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;2nd Hypo tube;/;/;/;Metal;;1965;Co3Si4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;